X,Project_ID,Project_name,Tow_ID,Sample,Date,Time_local,Day_Night,Latitude,Longitude,Location,Volume_m3,Replicate,Cruise_ID,Station,Gear_depth_m,Gear_mesh_um,Bathy,Bathym_m,Temperature_C,Salinity,Acanthuridae_37437000,Acropomatidae_Apogonops.anomalus_37311053,Acropomatidae_Synagrops.spp_37311949,Acropomatidae_other_37311956,Ammodytidae_37425000,Anguilliformes_37990019,Antennariidae_37210000,Anthiinae_37311907,Aploactinidae_Matsubarichthys.inusitatus_37290013,Aploactinidae_other_37290000,Aplodactylidae_Aplodactylus.spp_37376901,Apogonidae_37327926,Argentinidae_37097000,Arripidae_Arripis.trutta_37344002,Arripidae_other_37344000,Astronesthidae_37108000,Atherinidae_37246000,Aulopidae_Hime.spp_37117902,Balistidae_37465900,Bathylagidae_37098000,Berycidae_Centroberyx.affinis_37258003,Berycidae_Beryx.spp_37258901,Berycidae_other_37258000,Blenniidae_Plagiotremus.spp_37408921,Blenniidae_Petroscirtes.lupus_37408073,Blenniidae_Omobranchus.anolius_37408058,Blenniidae_Parablennius.spp_37408918,Blenniidae_other_37408000,Bothidae_Crossorhombus.spp_37460907,Bothidae_Engyprosopon.spp_37460908,Bothidae_Grammatobothus.spp_37460909,Bothidae_Lophonectes.gallus_37460001,Bothidae_Arnoglossus.spp_37460902,Bothidae_Asterorhombus.spp_37460903,Bothidae_other_37460000,Bovichtidae_Bovichtus.augustifrons_37403001,Bovichtidae_Pseudaphritis.urvilli_37403003,Bramidae_Brama.spp_37342900,Bregmacerotidae_Bregmaceros.spp_37225901,Callanthiidae_Callanthias.australis_37311055,Callanthiidae_other_37311957,Callionymidae_37427917,Caproidae_Antigonia.spp_37267901,Carangidae_Pseudocaranx.georgianus_37337062,Carangidae_Trachurus.declivus_37337002,Carangidae_Decapterus.spp_37337901,Carangidae_Trachurus.novaezelandiae_37337003,Carangidae_Seriola.spp_37337927,Carangidae_other_37337000,Carapidae_37229000,Centrolophidae_Seriolella.spp_37445909,Cepolidae_Acanthocepola.spp_37380901,Cepolidae_Owstonia.spp_37380903,Cepolidae_Cepola.australis_37380001,Cepolidae_other_37380000,Cetomimidae_37132000,Chaetodontidae_37365900,Champsodontidae_37401000,Chandidae_Ambassis.jacksoniensis_37310012,Chandidae_Ambassis.marianus_37310018,Chandidae_other_37310900,Chauliodontidae_37111000,Cheilodactylidae_Nemadactylus.macropterus_37377003,Cheilodactylidae_Cheilodactylus.spp_37377902,Chiasmodontidae_37402000,Chironemidae_Chironemus.spp_37375901,Chlorophthalmidae_Chlorophthalmus.spp_37120903,Cirrhitidae_37374000,Clinidae_37416000,Clupeidae_Sardinops.sagax_37085002,Clupeidae_Etrumeus.teres_37085001,Clupeidae_Hyperlophus.vittatus_37085005,Clupeidae_Spartelloides.robustus_37085003,Clupeidae_other_37085000,Coryphaenidae_Coryphena.spp_37338901,Creediidae_Creedia.spp_37395901,Creediidae_Limnichthys.spp_37395902,Creediidae_other_37395000,Cynoglossidae_37463000,Dactylopteridae_Dactyloptena.spp_37308902,Dinolestidae_Dinolestis.lewini_37327002,Diretmidae_Diretmus.spp_37254902,Emmelichthys_Emmelichthys.nitidus_37345001,Engraulidae_Engraulis.australis_37086001,Engraulidae_other_37086000,Enoplosidae_Enoplosus.armatus_37366001,Epinephelinae_37311908,Evermannellidae_37130000,Exocoetidae_37233000,Fistulariidae_37278000,Gempylidae_Thyrsites.atun_37439001,Gempylidae_Rexea.solandri_37439002,Gempylidae_Gempylus.serpens_37439010,Gempylidae_other_37439000,Gerreidae_Gerres.subfasciatus_37349005,Gerreidae_Parequula.melbournensis_37349001,Girellidae_Girella.tricuspidata_37361007,Girellidae_Girella.spp_37361902,Gobiidae_37428000,Gobiesocidae_Alabes.spp_37206901,Gobiesocidae_other_37206000,Gonorhynchidae_Gonorhynchus.greyi_37141001,Gonostomatidae_37106912,Grammistidae_37312000,Haemulidae_37350000,Hemiramphidae_Hemiramphus.spp_37234903,Holocentridae_37261000,Hoplichthyidae_Hoplichthys.spp_37297901,Howellidae_Howella.spp_37327912,Idiacanthidae_Idiacanthus.spp_37113901,Ipnopidae_37123000,Istiophoridae_37444000,Kyphosidae_Kyphosus.spp_37361903,Labridae_37384000,Lampridiformes_37990051,Latridae_Latris.lineata_37378001,Latridae_other_37378000,Leiognathidae_37341000,Leptobramidae_37357905,Leptoscopidae_37398000,Lethrinidae_Lethrinus.spp_37351902,Lophiiformes_37990052,Lutjanidae_37346000,Macroramphosidae_Macroramphosus.spp_37279902,Macrouridae_37232000,Malacanthidae_Branchiostegus.spp_37331901,Malacanthidae_Malacanthus.spp_37331903,Melamphaidae_37251000,Melanostomiidae_37109000,Microcanthidae_Atypichthys.strigatus_37361010,Microcanthidae_Microcanthus.strigatus_37361005,Microcanthidae_other_37361900,Microdesmidae_37435000,Molidae_37470000,Monacanthidae_37465903,Monodactylidae_Monodactylus.argenteus_37356002,Monodactylidae_Schuetta.spp_37356902,Moridae_37224000,Mugilidae_Liza.argentea_37381004,Mugilidae_other_37381000,Mullidae_37355000,Myctophidae_37122000,Nemipteridae_37347000,Nomeidae_37446000,Notosudidae_37125000,Odacidae_37385000,Ophidiidae_Brotula.spp_37228912,Ophidiidae_Genyptrus.spp_37228901,Ophidiidae_other_37228000,Ostraciidae_37466000,Paralepididae_37126000,Paralichthyidae_Pseudorhombus.spp_37460919,Pegasidae_Pegasus.spp_37309902,Pempheridae_Pempheris.spp_37357903,Percophidae_37393000,Phosichthyidae_37106913,Pinguipedidae_37390000,Platycephalidae_Platycephalus.fuscus_37296004,Platycephalidae_other_37296000,Plesiopidae_37316000,Pleuronectidae_Rhombosolea.spp_37461912,Pleuronectidae_other_37461000.1,Pomacentridae_37372000,Pomatomidae_Pomatomus.saltatrix_37334002,Priacanthidae_37326000,Pseudochromidae_37313000,Rhombosoleidae_Ammotretis.spp_37461900,Samaridae_37461000.2,Scaridae_37386000,Schindleriidae_Schindleria.spp_37424901,Sciaenidae_Agyrosomus.japonicus_37354001,Sciaenidae_Atractoscion.aequidens_37354020,Sciaenidae_other_37354000,Scomberesocidae_Scomberesox.saurus_37236001,Scombridae_Scomber.australasicus_37441001,Scombridae_Auxis.spp_37441915,Scombridae_other_37441000,Scopelarchidae_37131000,Scorpaenidae_Helicolenus.spp_37287918,Scorpaenidae_Neosebastes.spp_37287927,Scorpaenidae_Gymnapistes.marmoratus_37287018,Scorpaenidae_Centropogon.australis_37287048,Scorpaenidae_other_37287000,Scorpididae_Scorpis.spp_37361906,Serraninae_Acanthistius.spp_37311912,Siganidae_Siganus.spp_37438902,Sillaginidae_Sillago.robusta_37330005,Sillaginidae_Sillago.flindersi_37330014,Sillaginidae_Sillago.ciliata_37330010,Sillaginidae_Sillago.bassensis_37330002,Sillaginidae_Sillaginodes.punctatus_37330001,Sillaginidae_other_37330000,Soleidae_37462000,Sparidae_Chrysophrys.auratus_37353001,Sparidae_Acanthopagrus.australis_37353004,Sparidae_Rhabdosargus.sarba_37353013,Sparidae_other_37353000,Sphyraenidae_Sphyraena.spp_37382901,Sternoptychidae_37107000,Syngnathidae_Stigmatopora.nigra_37282018,Syngnathidae_other_37282000,Synodontidae_37118000,Terapontidae_Pelates.spp_37321908,Terapontidae_other_37321000,Tetragonuridae_Tetragonurus.spp_37449901,Tetraodontidae_37467000,Trachichthyidae_Aulotrachichthys.spp_37255901,Trachichthyidae_other_37255000,Trichiuridae_Lepidopus.caudatus_37440002,Trichiuridae_other_37440000,Trichonotidae_Trichonotus.spp_37394901,Triglidae_Lepidotrigla.papilio_37288002,Triglidae_Lepidotrigla.spp_37288901,Triglidae_other_37288000,Tripterygiidae_37415000,Uranoscopidae_37400000,Xiphiidae_Xiphias.gladius_37442001,Zeidae_37264000,Unknown,Damaged,Other,SST,HadISST,shannon,DateCaught,Month,Year,dists_km,lndist_km,Total_Abundance,Ford_Fish,NE_Winds,SE_Winds,NE_Winds.standardised,SE_Winds.standardised,dists_km.standardised,Coastal_Normalised_Abund
1435,P3,Kamala_89,P3_688,T2_2BD1,1990-05-01,,Day,-33.817,151.417,North Head,341,1,,,30,Ring-500,-106.3207321,60,NA,NA,1,0,0,0,0,9,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,3,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0,10,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,22.59434128,2.171564686,1/05/1990,5,1990,10.23379943,9.233451191,161,4,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,0.00408455163001864
1436,P3,Kamala_89,P3_689,T2_2BD2,1990-05-01,,Day,-33.817,151.417,North Head,341,2,,,30,Ring-500,-106.3207321,60,NA,NA,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,76,0,1,11,0,0,0,0,0,5,0,0,0,0,0,4,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,NA,22.59434128,2.157772385,1/05/1990,5,1990,10.23379943,9.233451191,163,6,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,0.07756315240681395
1437,P3,Kamala_89,P3_690,T2_2BD3,1990-05-01,,Day,-33.817,151.417,North Head,341,3,,,30,Ring-500,-106.3207321,60,NA,NA,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,19,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,22.59434128,1.82388125,1/05/1990,5,1990,10.23379943,9.233451191,158,3,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,0.004399902988739327
1438,P3,Kamala_89,P3_691,T2_2BS1,1990-05-01,,Day,-33.817,151.417,North Head,367.3,1,,,0,Ring-500,-106.3207321,60,NA,NA,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,22.59434128,2.558024534,1/05/1990,5,1990,10.23379943,9.233451191,36,1,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,0.012994631275666456
1439,P3,Kamala_89,P3_692,T2_2BS2,1990-05-01,,Day,-33.817,151.417,North Head,367.3,2,,,0,Ring-500,-106.3207321,60,NA,NA,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,22.59434128,1.842206878,1/05/1990,5,1990,10.23379943,9.233451191,18,0,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,8.200890136301992e-4
1440,P3,Kamala_89,P3_693,T2_2BS3,1990-05-01,,Day,-33.817,151.417,North Head,367.3,3,,,0,Ring-500,-106.3207321,60,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,22.59434128,2.031759219,1/05/1990,5,1990,10.23379943,9.233451191,13,2,-2976.5168514834786,-3346.9121113910546,-1.012000593613366,-1.7510860948906204,0.030953542929608845,3.807749700275097e-4
1441,P3,Kamala_89,P3_694,T2_3BD1,1990-05-09,,Day,-33.9,151.417,Bondi,341,1,,,30,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.94143295,2.464019924,9/05/1990,5,1990,12.22433289,9.411183743,59,3,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0.009033140696628686
1442,P3,Kamala_89,P3_695,T2_3BD2,1990-05-09,,Day,-33.9,151.417,Bondi,341,2,,,30,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,16,1,0,1,0,0,0,0,0,1,4,0,1,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,NA,20.94143295,2.832610587,9/05/1990,5,1990,12.22433289,9.411183743,103,13,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0.009370968087448797
1443,P3,Kamala_89,P3_696,T2_3BD3,1990-05-09,,Day,-33.9,151.417,Bondi,341,3,,,30,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,NA,20.94143295,2.685324784,9/05/1990,5,1990,12.22433289,9.411183743,63,3,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0.012184252027164697
1444,P3,Kamala_89,P3_697,T2_3BS1,1990-05-09,,Day,-33.9,151.417,Bondi,367.3,1,,,0,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.94143295,0.450561209,9/05/1990,5,1990,12.22433289,9.411183743,6,5,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0
1445,P3,Kamala_89,P3_698,T2_3BS2,1990-05-09,,Day,-33.9,151.417,Bondi,367.3,2,,,0,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.94143295,1.039720771,9/05/1990,5,1990,12.22433289,9.411183743,4,1,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0
1446,P3,Kamala_89,P3_699,T2_3BS3,1990-05-09,,Day,-33.9,151.417,Bondi,367.3,3,,,0,Ring-500,-113.9141388,60,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.94143295,0.693147181,9/05/1990,5,1990,12.22433289,9.411183743,2,1,-2780.00091683663,-2919.7916848365235,-0.9239626685795999,-1.5411546865519075,0.2850975133428616,0
1447,P3,Kamala_89,P3_700,T2_4BD1,1990-05-08,,Day,-33.967,151.367,Malabar,341,1,,,30,Ring-500,-97.77082825,60,NA,NA,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,19,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,NA,20.94143295,2.469052116,8/05/1990,5,1990,9.351920419,9.143336994,106,3,-3401.104421547798,-2996.006482139936,-1.202213202737229,-1.5786145661067714,-0.08164151652729289,0.00921929092025622
1448,P3,Kamala_89,P3_701,T2_4BD2,1990-05-08,,Day,-33.967,151.367,Malabar,341,2,,,30,Ring-500,-97.77082825,60,NA,NA,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,48,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,16,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,5,0,0,NA,20.94143295,2.337337079,8/05/1990,5,1990,9.351920419,9.143336994,132,3,-3401.104421547798,-2996.006482139936,-1.202213202737229,-1.5786145661067714,-0.08164151652729289,0.020888277854211365
1449,P3,Kamala_89,P3_702,T2_4BD3,1990-05-08,,Day,-33.967,151.367,Malabar,341,3,,,30,Ring-500,-97.77082825,60,NA,NA,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,43,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,NA,20.94143295,2.492242238,8/05/1990,5,1990,9.351920419,9.143336994,120,1,-3401.104421547798,-2996.006482139936,-1.202213202737229,-1.5786145661067714,-0.08164151652729289,0.009079178613254787
1450,P3,Kamala_89,P3_703,T2_4BS1,1990-05-08,,Day,-33.967,151.367,Malabar,367.3,1,,,0,Ring-500,-97.77082825,60,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20.94143295,2.095163784,8/05/1990,5,1990,9.351920419,9.143336994,48,8,-3401.104421547798,-2996.006482139936,-1.202213202737229,-1.5786145661067714,-0.08164151652729289,0.012449200274980098
